*Vertices 8430
4131 4132 1
4131 4133 1
4131 4134 1
4131 3 1
4131 124 1
4131 5914 1
5047 1614 1
5047 5680 1
6342 3427 1
6342 4048 1
1421 394 1
1421 1420 1
1421 2573 1
1421 2573 1
7581 7582 1
7581 1822 1
7581 1168 1
8057 4336 1
8057 8058 1
8057 8059 1
7450 7449 1
7627 2145 1
5831 5828 1
3659 368 1
3659 402 1
7410 7409 1
313 312 1
313 369 1
313 377 1
313 817 1
313 772 1
313 953 1
313 378 1
313 371 1
313 1300 1
313 378 1
313 798 1
313 2910 1
313 3139 1
313 2911 1
313 370 1
313 6085 1
313 6086 1
313 6094 1
313 371 1
313 4236 1
313 1352 1
3227 443 1
3227 3956 1
3227 897 1
3227 1679 1
3227 4866 1
4173 4170 1
797 110 1
797 998 1
4729 517 1
4729 4956 1
4729 2046 1
7174 1268 1
5199 3967 1
8036 1666 1
1386 777 1
3612 3610 1
8113 214 1
3523 671 1
3108 3106 1
3108 1263 1
7607 2171 1
1628 1625 1
1628 6552 1
1628 6553 1
1628 6554 1
1628 7979 1
5053 1276 1
2377 1416 1
7329 1481 1
2780 1625 1
2780 2856 1
2780 1326 1
659 660 1
659 661 1
659 662 1
659 4429 1
659 4430 1
659 4431 1
8382 998 1
4355 4354 1
4355 6598 1
7822 3843 1
1875 1737 1
6868 63 1
6868 6928 1
6868 6929 1
6868 6930 1
1343 1342 1
1757 394 1
1757 394 1
1757 2228 1
1757 7118 1
516 514 1
516 632 1
516 1255 1
516 170 1
516 72 1
516 492 1
516 2362 1
516 426 1
2126 2125 1
2313 671 1
2313 646 1
2313 671 1
7910 976 1
161 159 1
6075 101 1
6075 1227 1
6075 710 1
6075 6305 1
6075 1227 1
6075 1227 1
2964 1566 1
2964 7480 1
5557 5554 1
2593 877 1
2593 3583 1
2593 3910 1
6764 216 1
5038 4786 1
6127 6125 1
69 70 1
69 71 1
69 72 1
69 352 1
69 353 1
69 354 1
69 15 1
69 456 1
69 457 1
69 283 1
69 489 1
69 361 1
69 351 1
69 522 1
69 523 1
69 774 1
69 775 1
69 67 1
69 296 1
69 300 1
69 361 1
69 300 1
69 361 1
69 851 1
69 270 1
69 1179 1
69 1180 1
69 111 1
69 1260 1
69 1261 1
69 936 1
69 1319 1
69 1320 1
69 1348 1
69 1349 1
69 1350 1
69 754 1
69 489 1
69 723 1
69 1104 1
69 1515 1
69 72 1
69 512 1
69 1104 1
69 1955 1
69 1501 1
69 2185 1
69 1855 1
69 2412 1
69 1167 1
69 2305 1
69 2304 1
69 1073 1
69 489 1
69 1213 1
69 679 1
69 2495 1
69 2402 1
69 2241 1
69 50 1
69 3334 1
69 2733 1
69 3335 1
69 1213 1
69 4115 1
69 4116 1
69 1140 1
69 1970 1
69 4762 1
69 3305 1
69 422 1
69 616 1
69 453 1
69 2065 1
69 2288 1
69 1213 1
69 5277 1
69 5278 1
69 1811 1
69 1501 1
69 756 1
69 2350 1
69 550 1
69 1142 1
69 807 1
69 375 1
69 723 1
69 647 1
69 792 1
69 2579 1
69 502 1
69 719 1
69 2633 1
69 1702 1
69 1699 1
69 1420 1
69 7318 1
69 3421 1
69 996 1
69 7578 1
3683 1378 1
4714 4118 1
7997 3949 1
8262 2757 1
6973 3319 1
2887 2885 1
2887 2207 1
2513 2514 1
2513 2515 1
2513 2516 1
2513 1576 1
2513 4606 1
2513 4607 1
2513 4608 1
2513 530 1
3634 443 1
6601 1349 1
1962 550 1
3187 1040 1
3187 6592 1
2978 1080 1
2978 720 1
2978 2804 1
2978 7072 1
4877 2535 1
2662 1273 1
6348 5428 1
6348 112 1
1759 1416 1
1759 874 1
1759 1416 1
7193 7192 1
5220 572 1
5711 5710 1
5711 5169 1
5711 63 1
5711 502 1
5711 1846 1
5711 979 1
5711 896 1
8112 7860 1
8419 8418 1
7313 2190 1
3088 2798 1
4798 3935 1
8025 8022 1
8025 8022 1
8025 8023 1
8025 8024 1
3374 528 1
3374 12 1
3374 5026 1
7229 979 1
517 514 1
517 308 1
517 770 1
517 771 1
517 1584 1
517 359 1
517 301 1
517 2266 1
517 2267 1
517 70 1
517 1248 1
517 2790 1
517 3368 1
517 3369 1
517 3370 1
517 56 1
517 2160 1
517 4728 1
517 4729 1
517 4730 1
517 198 1
517 403 1
517 547 1
517 719 1
517 635 1
517 5274 1
517 7046 1
517 2535 1
5850 4010 1
6185 4303 1
6185 4303 1
54 55 1
54 56 1
54 57 1
54 110 1
54 1817 1
54 1818 1
54 1819 1
54 193 1
54 1844 1
54 1845 1
54 1753 1
54 619 1
54 2785 1
54 2826 1
54 1276 1
54 745 1
54 743 1
54 4697 1
54 4698 1
54 2826 1
54 426 1
54 6407 1
54 361 1
54 1627 1
54 7926 1
940 732 1
5898 1292 1
4015 572 1
5472 753 1
4964 4962 1
4808 623 1
5484 5483 1
3066 763 1
7026 3346 1
7026 1167 1
7026 1657 1
5813 1800 1
2411 437 1
2411 5677 1
2411 5678 1
2411 5679 1
2090 2088 1
2090 1098 1
8159 426 1
230 231 1
230 232 1
230 233 1
256 257 1
256 258 1
256 259 1
6274 6271 1
4575 1109 1
4575 438 1
4041 1150 1
5410 5411 1
5410 4872 1
5410 2035 1
2684 2685 1
2684 2614 1
2684 2686 1
2684 619 1
2684 632 1
2684 200 1
4917 2241 1
6366 141 1
2768 8 1
2768 1841 1
2768 1950 1
1280 756 1
1280 394 1
1280 394 1
5145 500 1
6490 6489 1
8116 3910 1
8116 3910 1
6191 1666 1
4713 4712 1
4713 1268 1
6405 528 1
6537 174 1
4521 350 1
152 20 1
4087 4086 1
2143 985 1
2143 3577 1
2143 2245 1
365 15 1
992 991 1
798 780 1
798 772 1
798 313 1
798 4236 1
3032 3031 1
4132 4131 1
4609 4610 1
4609 4611 1
4609 4612 1
7335 7333 1
8304 8305 1
8304 1732 1
8304 8306 1
4579 4577 1
4579 145 1
4579 1472 1
4579 6968 1
4579 8049 1
4579 5054 1
4579 8050 1
7716 7714 1
870 50 1
870 214 1
870 22 1
870 1695 1
870 1246 1
870 1196 1
870 352 1
870 1213 1
870 360 1
870 866 1
1725 542 1
1725 2220 1
6213 4231 1
1586 200 1
7002 1758 1
7002 7003 1
7002 7004 1
6357 6356 1
4944 1996 1
5328 2174 1
5328 5329 1
5328 5330 1
5328 4179 1
3700 3698 1
5151 2676 1
5119 2175 1
7921 7740 1
7921 7922 1
7921 7923 1
2932 780 1
2932 5540 1
6569 6567 1
8117 3910 1
3237 1798 1
482 481 1
1453 686 1
1842 225 1
1842 1614 1
1842 646 1
1842 5573 1
8098 2892 1
8098 5901 1
8048 361 1
4657 1948 1
4657 7145 1
5614 5525 1
7285 979 1
5919 4347 1
6007 2999 1
7539 4784 1
609 608 1
8336 3312 1
6545 3045 1
6545 6732 1
6872 1798 1
5417 5415 1
6042 139 1
287 288 1
287 289 1
287 290 1
287 413 1
287 740 1
287 741 1
287 742 1
287 742 1
287 1300 1
287 1301 1
287 1303 1
287 1304 1
287 1305 1
287 2759 1
7126 7127 1
7126 7128 1
7126 7129 1
1399 968 1
1399 200 1
1399 1846 1
1399 722 1
1399 67 1
1399 790 1
1399 3114 1
1399 5265 1
1399 5266 1
1399 985 1
1399 3962 1
1399 2550 1
1399 3011 1
1399 7738 1
1399 3886 1
5309 5306 1
2233 196 1
2233 7415 1
3749 3747 1
3749 3798 1
3749 4589 1
3749 4590 1
7315 1365 1
1806 445 1
2556 489 1
2556 7332 1
3431 2406 1
1587 51 1
1587 497 1
1587 927 1
1587 266 1
1587 623 1
1587 510 1
1587 7078 1
1587 216 1
1587 968 1
1587 200 1
1838 1625 1
1838 1208 1
1838 968 1
3162 349 1
3162 4967 1
3162 4967 1
2770 225 1
7447 1201 1
2630 2631 1
2630 2632 1
2630 2563 1
1193 1190 1
3891 2375 1
6690 6688 1
1374 1371 1
511 510 1
511 791 1
511 896 1
511 170 1
511 1731 1
511 2110 1
511 1508 1
511 214 1
511 1416 1
511 12 1
511 1583 1
511 351 1
511 3740 1
511 525 1
511 4701 1
511 4704 1
511 18 1
511 4705 1
511 1876 1
511 109 1
511 4848 1
511 2725 1
511 110 1
511 6420 1
511 2872 1
511 4406 1
511 1252 1
511 2535 1
511 3115 1
511 1096 1
511 1856 1
6830 3967 1
145 73 1
145 998 1
145 1522 1
145 1523 1
145 162 1
145 998 1
145 422 1
145 110 1
145 1269 1
145 518 1
145 4579 1
145 422 1
3215 3216 1
3215 3217 1
3215 2171 1
5155 519 1
5816 5815 1
5816 7423 1
5816 1515 1
5816 7424 1
7101 605 1
7101 3115 1
7101 5901 1
2419 2186 1
2419 66 1
1068 1069 1
1068 1070 1
1068 1071 1
1068 1774 1
1068 1774 1
1068 1380 1
1068 1774 1
1068 5842 1
1068 5843 1
1068 5844 1
7754 3949 1
5540 5541 1
5540 1955 1
5540 5542 1
5540 2932 1
5540 7288 1
5540 3879 1
5540 1694 1
5540 1856 1
3363 622 1
3363 634 1
642 369 1
2520 646 1
5435 1840 1
5954 3089 1
2320 896 1
2320 927 1
2320 1014 1
6786 724 1
6982 3289 1
6982 793 1
6982 958 1
2497 995 1
6857 6858 1
6857 6859 1
6857 6860 1
505 506 1
505 507 1
505 508 1
505 960 1
505 961 1
505 962 1
6458 1230 1
6458 339 1
6458 1023 1
1219 308 1
1219 193 1
1219 646 1
1219 634 1
1219 67 1
1219 510 1
1219 865 1
1219 510 1
1219 2877 1
1219 303 1
1219 5781 1
1219 1046 1
1219 1098 1
1219 295 1
1219 1627 1
1219 631 1
483 481 1
3674 528 1
6039 3073 1
6593 6592 1
4888 4887 1
1767 1766 1
6481 6482 1
6481 6483 1
6481 6484 1
1809 418 1
6655 6653 1
626 627 1
626 628 1
626 629 1
626 4568 1
626 4569 1
626 4570 1
4649 394 1
4403 4401 1
5992 3073 1
4390 4389 1
4390 170 1
4390 6407 1
323 320 1
419 420 1
419 421 1
419 277 1
1071 1068 1
1071 542 1
7922 7921 1
769 767 1
769 2079 1
769 165 1
769 2206 1
7601 7598 1
7618 2738 1
7618 2738 1
1415 170 1
2041 2040 1
1883 394 1
1883 394 1
1883 394 1
7613 1501 1
1989 167 1
677 170 1
677 686 1
677 868 1
677 1284 1
677 605 1
4492 341 1
4652 4650 1
6440 6439 1
6440 6444 1
6440 6439 1
6440 6445 1
5575 2857 1
7737 3843 1
7737 7738 1
7737 7739 1
7737 3843 1
7737 4471 1
7737 7739 1
7737 3843 1
3977 3978 1
3977 3979 1
3977 1605 1
8171 1500 1
1267 791 1
1267 982 1
1267 3517 1
1267 3518 1
1267 72 1
1267 719 1
1267 109 1
1267 110 1
1267 686 1
1267 501 1
1267 22 1
1267 1269 1
1267 1574 1
1267 533 1
1267 1702 1
1267 858 1
1267 4533 1
1267 359 1
1267 1276 1
1267 979 1
1267 109 1
1267 1109 1
1267 7403 1
1267 5039 1
1267 792 1
1267 792 1
1267 1138 1
1267 214 1
1267 2738 1
1267 7288 1
1267 8377 1
1267 8378 1
6571 6570 1
2367 394 1
7579 1457 1
2603 2601 1
1651 68 1
6373 6370 1
7183 394 1
480 479 1
480 479 1
480 479 1
423 83 1
423 424 1
423 425 1
423 461 1
423 760 1
423 761 1
423 762 1
423 462 1
423 896 1
2421 2186 1
2947 196 1
2947 1361 1
2947 3762 1
2947 3763 1
2947 1098 1
2947 1058 1
2947 1096 1
2947 6266 1
2947 1717 1
2947 1913 1
2947 8019 1
2947 8020 1
2947 8021 1
186 187 1
186 188 1
186 189 1
186 377 1
186 1547 1
186 1112 1
186 1442 1
186 162 1
186 225 1
186 371 1
186 3819 1
5407 5406 1
4419 4417 1
4419 382 1
3677 1092 1
1427 359 1
3170 510 1
3093 3094 1
3093 3095 1
3093 3096 1
3093 3400 1
3093 3401 1
3093 3402 1
3093 3903 1
5350 3651 1
7665 2756 1
1254 1252 1
1254 1252 1
2823 1380 1
2823 109 1
2823 1014 1
2823 2811 1
2823 1798 1
2823 1296 1
1682 1681 1
1682 721 1
1682 1828 1
1682 351 1
1682 1172 1
1682 1964 1
1682 2612 1
1682 55 1
1682 2185 1
1682 788 1
1682 3531 1
1682 3841 1
1682 528 1
1682 1339 1
1682 1056 1
1682 3533 1
1682 55 1
1682 2916 1
1682 5807 1
1682 5808 1
1682 5809 1
1682 193 1
1682 50 1
1682 3106 1
1682 3366 1
1682 7395 1
1682 110 1
1682 2701 1
1682 3305 1
1682 437 1
1682 1368 1
3968 3967 1
3968 547 1
3968 3489 1
7758 361 1
2551 753 1
3097 453 1
3097 1892 1
3097 3490 1
3097 2720 1
3097 4370 1
3097 4371 1
3097 2144 1
3869 3867 1
2688 616 1
1265 1262 1
1265 3950 1
1265 868 1
1265 4391 1
1265 3065 1
1265 7994 1
1292 601 1
1292 154 1
1292 5897 1
1292 4923 1
1292 5898 1
4454 353 1
1272 868 1
1272 167 1
1272 868 1
1272 510 1
1272 671 1
1019 1016 1
2894 998 1
2894 2106 1
2894 4784 1
7400 1625 1
5933 4018 1
1884 394 1
1884 1519 1
1884 3767 1
1884 3768 1
1884 3769 1
1884 394 1
2101 284 1
5546 630 1
5546 497 1
588 586 1
588 4601 1
588 3534 1
588 1295 1
588 138 1
8361 1731 1
1542 167 1
946 945 1
7033 1719 1
7137 2413 1
1425 1423 1
7831 7828 1
2330 284 1
1242 1239 1
7728 7727 1
8134 8135 1
8134 5597 1
8134 8136 1
8134 1168 1
7243 7240 1
3550 3548 1
45 42 1
7543 1925 1
6033 6034 1
6033 4029 1
6033 6035 1
6033 7745 1
6033 7746 1
6033 7747 1
7076 6939 1
4746 4747 1
4746 4748 1
4746 4749 1
778 776 1
438 437 1
438 2449 1
438 13 1
438 1892 1
438 193 1
438 4628 1
438 4629 1
438 4575 1
8026 4975 1
8026 4975 1
8026 4975 1
8026 388 1
8026 8408 1
8026 3572 1
8026 7834 1
5536 91 1
5603 299 1
1423 1424 1
1423 1425 1
1423 1426 1
2439 985 1
7700 995 1
5463 5464 1
5463 5465 1
5463 164 1
8346 881 1
4881 2027 1
4881 3340 1
8427 8426 1
4866 3899 1
4866 943 1
4866 4867 1
4866 1247 1
4866 2338 1
4866 7262 1
4866 1339 1
4866 1364 1
4866 942 1
4866 3227 1
4856 2779 1
4856 4857 1
4856 4858 1
4856 2779 1
4856 2779 1
4856 3128 1
4856 5048 1
507 505 1
528 510 1
528 833 1
528 834 1
528 835 1
528 1212 1
528 510 1
528 1694 1
528 524 1
528 163 1
528 2082 1
528 18 1
528 2192 1
528 863 1
528 3373 1
528 3374 1
528 3375 1
528 3673 1
528 3674 1
528 3675 1
528 623 1
528 723 1
528 646 1
528 1046 1
528 649 1
528 4988 1
528 1682 1
528 5375 1
528 5376 1
528 5456 1
528 2158 1
528 5457 1
528 5216 1
528 6068 1
528 6069 1
528 5216 1
528 6091 1
528 6092 1
528 3115 1
528 5216 1
528 5781 1
528 6270 1
528 6290 1
528 155 1
528 634 1
528 6405 1
528 366 1
528 2474 1
528 373 1
528 1912 1
5231 5230 1
4571 467 1
4571 1706 1
7988 72 1
7161 1109 1
4382 1120 1
266 22 1
266 442 1
266 443 1
266 444 1
266 50 1
266 1269 1
266 66 1
266 267 1
266 1084 1
266 2771 1
266 2772 1
266 2773 1
266 4 1
266 2404 1
266 1181 1
266 1311 1
266 264 1
266 1587 1
266 4524 1
266 1347 1
266 866 1
266 2799 1
266 4903 1
266 985 1
266 515 1
266 631 1
266 6162 1
266 906 1
266 3046 1
266 1950 1
266 1812 1
266 4727 1
266 6886 1
266 1049 1
266 3437 1
266 6895 1
266 1798 1
266 1363 1
266 7041 1
266 7042 1
266 7054 1
266 7055 1
266 2409 1
4153 4151 1
4153 6439 1
4169 4167 1
8154 8151 1
6318 6204 1
3766 2757 1
3766 74 1
3766 3982 1
250 249 1
250 249 1
7287 2550 1
7287 907 1
5101 3004 1
5101 5102 1
5101 5103 1
2148 2049 1
509 200 1
509 1798 1
509 991 1
509 1098 1
509 753 1
509 5446 1
509 5447 1
509 492 1
509 6723 1
509 1460 1
4089 4086 1
4089 4401 1
3080 3081 1
3080 3082 1
3080 3083 1
3080 5358 1
3080 5359 1
3080 1124 1
3080 5560 1
3080 4320 1
3080 5561 1
3080 1420 1
3080 4404 1
7678 3096 1
910 899 1
910 498 1
7008 4835 1
7008 7009 1
7008 7010 1
5768 4669 1
4150 34 1
6193 3465 1
8286 497 1
2721 780 1
2721 868 1
2721 1133 1
2721 1356 1
2721 3440 1
2721 1084 1
2721 12 1
2721 874 1
2721 5267 1
2721 6534 1
2721 1327 1
2721 792 1
2721 979 1
2721 1965 1
2721 17 1
2721 1096 1
2721 2535 1
2721 402 1
2721 1296 1
2146 748 1
5579 1694 1
5928 3135 1
8247 8248 1
8247 8249 1
8247 8250 1
140 137 1
140 190 1
140 1227 1
140 190 1
140 101 1
140 1895 1
140 5175 1
140 141 1
2570 2567 1
4747 4746 1
715 713 1
5922 59 1
5639 355 1
2449 438 1
2449 907 1
2449 1937 1
2449 686 1
2449 1245 1
6209 6207 1
6693 2756 1
2657 542 1
2657 1683 1
2657 437 1
623 622 1
623 167 1
623 979 1
623 1332 1
623 1333 1
623 1334 1
623 1489 1
623 1490 1
623 16 1
623 976 1
623 1115 1
623 853 1
623 1319 1
623 1898 1
623 1899 1
623 1489 1
623 1490 1
623 111 1
623 646 1
623 1692 1
623 1967 1
623 1952 1
623 2309 1
623 1297 1
623 2310 1
623 375 1
623 1706 1
623 1100 1
623 1579 1
623 519 1
623 1479 1
623 210 1
623 867 1
623 2433 1
623 2463 1
623 2438 1
623 2464 1
623 2850 1
623 2851 1
623 2852 1
623 658 1
623 2790 1
623 1815 1
623 1577 1
623 2064 1
623 2916 1
623 1371 1
623 2404 1
623 2929 1
623 1484 1
623 2953 1
623 2954 1
623 275 1
623 631 1
623 429 1
623 631 1
623 275 1
623 429 1
623 1798 1
623 528 1
623 2270 1
623 1243 1
623 4533 1
623 2157 1
623 4534 1
623 318 1
623 4551 1
623 907 1
623 164 1
623 524 1
623 4584 1
623 841 1
623 4732 1
623 4733 1
623 1587 1
623 4808 1
623 72 1
623 51 1
623 1491 1
623 2438 1
623 1925 1
623 976 1
623 4868 1
623 1720 1
623 4829 1
623 657 1
623 1213 1
623 1695 1
623 843 1
623 616 1
623 863 1
623 2155 1
623 5322 1
623 5437 1
623 5438 1
623 1102 1
623 5620 1
623 5621 1
623 5347 1
623 1850 1
623 5612 1
623 3305 1
623 373 1
623 912 1
623 996 1
623 1708 1
623 6717 1
623 3336 1
623 2338 1
623 1200 1
623 1829 1
623 3114 1
623 907 1
623 489 1
623 1627 1
623 5729 1
623 4511 1
623 1105 1
623 204 1
623 7 1
623 1846 1
623 2507 1
623 7440 1
623 1516 1
623 1811 1
623 1605 1
623 4 1
3191 1299 1
3191 926 1
3191 3845 1
3191 687 1
3191 512 1
6012 6010 1
2804 311 1
2804 1467 1
2804 615 1
2804 146 1
2804 4800 1
2804 5672 1
2804 2690 1
2804 2978 1
1924 13 1
5004 542 1
5004 788 1
5620 623 1
4342 776 1
130 129 1
809 810 1
809 811 1
809 812 1
809 3038 1
809 3039 1
809 3040 1
809 5083 1
809 5973 1
809 4152 1
809 2105 1
809 3084 1
809 6430 1
6729 3305 1
6783 792 1
620 619 1
620 593 1
4064 4062 1
6381 270 1
6264 6263 1
6264 6622 1
7878 7875 1
4922 1706 1
385 383 1
385 383 1
385 3764 1
385 386 1
30 31 1
30 32 1
30 33 1
30 174 1
30 175 1
30 176 1
30 34 1
30 34 1
30 34 1
30 5089 1
30 5090 1
30 175 1
7396 524 1
1368 720 1
1368 499 1
1368 2606 1
1368 1719 1
1368 720 1
1368 499 1
1368 2064 1
1368 2703 1
1368 361 1
1368 487 1
1368 1682 1
1368 1545 1
1368 8240 1
1368 5901 1
5174 5173 1
5174 206 1
5174 5967 1
5174 5968 1
5174 124 1
3702 3701 1
6087 6088 1
6087 6089 1
6087 6090 1
5727 5724 1
6375 1584 1
2340 72 1
6810 1108 1
4931 374 1
4231 1213 1
4231 6110 1
4231 6213 1
4231 6128 1
4231 6124 1
4231 523 1
4231 6236 1
5299 5298 1
6273 6271 1
7305 679 1
2569 2567 1
3582 3579 1
6530 1046 1
4164 814 1
2024 892 1
2024 5524 1
2024 71 1
4758 4040 1
4758 4759 1
4758 965 1
4758 4040 1
4758 390 1
4758 8094 1
4758 8095 1
4758 881 1
332 331 1
4621 412 1
5338 3949 1
4578 4577 1
2640 1262 1
5798 1369 1
3456 120 1
5594 1669 1
5859 5858 1
5859 2951 1
5859 8163 1
5859 8164 1
5859 5901 1
7762 6633 1
7762 7763 1
7762 7764 1
4309 4308 1
1233 1231 1
1233 1223 1
1233 791 1
4822 678 1
2842 2841 1
2842 7602 1
2842 7954 1
2842 7955 1
2842 7985 1
2562 308 1
2562 3359 1
7194 7192 1
96 22 1
96 1208 1
3392 2778 1
4418 4417 1
4418 7959 1
4418 7960 1
4418 7961 1
3890 3888 1
5315 547 1
5315 5514 1
5315 1420 1
5238 5239 1
5238 5240 1
5238 4333 1
5069 4230 1
1652 278 1
1652 1772 1
1652 1701 1
1652 2297 1
1652 491 1
1652 2535 1
1652 2144 1
1652 2702 1
1652 2414 1
1652 976 1
1652 340 1
1755 1416 1
5218 2105 1
5394 5391 1
6474 3152 1
2039 1584 1
2311 671 1
2311 671 1
2311 671 1
2311 1828 1
4058 422 1
6961 6958 1
1662 1663 1
1662 789 1
1662 1664 1
1974 22 1
1974 1058 1
1974 2714 1
1974 4756 1
710 243 1
710 101 1
710 6075 1
710 7139 1
710 1062 1
710 126 1
864 9 1
864 1385 1
864 1516 1
864 544 1
864 4510 1
864 868 1
864 1497 1
864 91 1
864 1108 1
864 444 1
864 318 1
864 4116 1
864 530 1
864 979 1
2835 1347 1
590 589 1
7911 2826 1
5316 5317 1
5316 5318 1
5316 5319 1
5316 109 1
2120 542 1
3681 3678 1
4473 4472 1
5668 5667 1
7597 7084 1
6817 1736 1
2667 394 1
1673 1486 1
1277 1276 1
1277 1519 1
1277 5021 1
1277 7624 1
1277 8055 1
7868 7869 1
7868 7870 1
7868 7871 1
1360 1359 1
8266 2889 1
7956 4472 1
5986 5985 1
2922 2892 1
2922 5021 1
2922 4510 1
2922 2743 1
2922 5021 1
2922 4510 1
2922 2743 1
2922 1138 1
4110 4107 1
4110 1876 1
4110 2450 1
6937 510 1
7552 7550 1
3761 1953 1
3761 203 1
3761 1084 1
3761 1099 1
3761 1057 1
4003 624 1
4992 16 1
4992 5901 1
8056 6315 1
432 431 1
432 6043 1
3715 3716 1
3715 3717 1
3715 3718 1
4863 4861 1
5173 5174 1
5173 207 1
5173 586 1
624 622 1
624 510 1
624 622 1
624 2975 1
624 2976 1
624 2977 1
624 874 1
624 3528 1
624 1904 1
624 297 1
624 616 1
624 4003 1
624 4004 1
624 203 1
624 1805 1
624 607 1
624 912 1
624 5500 1
624 5501 1
624 4613 1
624 3925 1
624 2174 1
624 1345 1
624 7260 1
624 5556 1
624 216 1
624 375 1
624 7484 1
624 7397 1
624 1469 1
753 437 1
753 1837 1
753 2550 1
753 2551 1
753 1171 1
753 429 1
753 2960 1
753 1269 1
753 5 1
753 1681 1
753 1948 1
753 170 1
753 509 1
753 2108 1
753 5472 1
753 5473 1
753 12 1
753 402 1
753 7277 1
753 7278 1
753 1063 1
1748 1747 1
1107 110 1
1107 947 1
1107 1041 1
1107 1185 1
1107 68 1
1107 426 1
1107 122 1
1107 2406 1
1107 435 1
1107 308 1
1107 1223 1
1107 5128 1
1107 1113 1
1107 872 1
1107 5838 1
1107 3115 1
1107 963 1
1107 5011 1
1107 5011 1
1107 3305 1
3605 774 1
3605 3693 1
3605 163 1
4948 4947 1
8306 8304 1
3393 865 1
3393 286 1
3393 295 1
3393 1298 1
3393 7091 1
3393 7092 1
3393 7093 1
38 39 1
38 40 1
38 41 1
7381 5753 1
4551 623 1
4551 868 1
4898 110 1
8049 4579 1
1025 1023 1
1025 1227 1
1025 1227 1
1025 896 1
1025 4601 1
1025 3152 1
1025 1023 1
1025 2262 1
8001 8000 1
8001 2038 1
1796 985 1
1796 985 1
4613 4614 1
4613 3050 1
4613 4615 1
4613 624 1
4613 1671 1
4613 5688 1
4613 4180 1
4613 5330 1
4613 6706 1
4613 4455 1
5767 5764 1
6743 244 1
427 426 1
427 921 1
6266 2947 1
2852 623 1
7544 1925 1
5337 91 1
18 17 1
18 17 1
18 17 1
18 17 1
18 1099 1
18 167 1
18 528 1
18 1870 1
18 2207 1
18 2208 1
18 2785 1
18 154 1
18 2951 1
18 2633 1
18 511 1
18 2022 1
18 501 1
18 443 1
1203 1201 1
1061 1059 1
1774 1764 1
1774 1441 1
1774 1775 1
1774 1068 1
1774 1801 1
1774 1802 1
1774 596 1
1774 1068 1
1774 1801 1
1774 1068 1
1774 2093 1
1774 1098 1
1774 13 1
1774 309 1
1774 5568 1
1774 1604 1
1774 596 1
1774 5034 1
1774 164 1
1774 1109 1
1774 71 1
5425 4397 1
5425 5426 1
5425 5427 1
2333 2331 1
3783 3116 1
3783 3784 1
3783 2940 1
2802 284 1
2802 2521 1
2802 2803 1
2802 284 1
2802 2535 1
2802 224 1
8140 1609 1
4568 626 1
7764 7762 1
4076 4077 1
4076 4078 1
4076 4079 1
5965 2415 1
6885 723 1
2931 780 1
2931 2096 1
2931 2096 1
2931 91 1
2931 2308 1
2931 2653 1
2931 1231 1
2931 5827 1
2931 2208 1
2931 958 1
2931 7103 1
2931 1072 1
2931 7104 1
2931 7941 1
2931 2365 1
2931 8083 1
6506 6504 1
2111 167 1
993 991 1
3035 1356 1
3035 3036 1
3035 3037 1
3035 1950 1
3035 1856 1
3035 1420 1
3035 7772 1
3035 3881 1
3035 7773 1
3035 74 1
3035 703 1
3035 6807 1
3035 74 1
3035 896 1
3345 442 1
3345 2685 1
692 686 1
7609 7577 1
3161 1892 1
3161 286 1
3161 4827 1
3161 1052 1
3161 958 1
3161 7298 1
3161 7299 1
3161 7300 1
3161 2077 1
3161 754 1
3161 1601 1
3161 8246 1
171 170 1
171 921 1
171 1454 1
171 214 1
171 2714 1
5224 5225 1
5224 5226 1
5224 5227 1
7516 7515 1
2218 1416 1
8284 8283 1
2685 2684 1
2685 2943 1
2685 842 1
2685 5369 1
2685 5431 1
2685 5432 1
2685 5433 1
2685 120 1
2685 3345 1
2685 5524 1
2685 6570 1
2685 349 1
4985 1574 1
4985 2826 1
4985 700 1
8130 71 1
331 332 1
331 333 1
331 334 1
1051 7 1
6031 5091 1
6031 5184 1
6031 6032 1
6031 4293 1
6031 6230 1
6031 6231 1
4742 4740 1
2072 2070 1
5272 5270 1
2231 437 1
2231 923 1
926 615 1
926 17 1
926 1625 1
926 25 1
926 634 1
926 154 1
926 349 1
926 510 1
926 3115 1
926 3191 1
926 976 1
926 3320 1
926 2595 1
926 4448 1
926 4449 1
926 153 1
926 351 1
926 1403 1
926 286 1
926 7272 1
926 1099 1
926 979 1
3457 120 1
2592 877 1
2592 998 1
6844 2985 1
5068 5065 1
8390 3883 1
8390 7619 1
8390 2877 1
7542 7069 1
6110 4332 1
6110 6122 1
6110 4231 1
3953 390 1
3953 3954 1
3953 3955 1
5931 572 1
7323 7322 1
5911 5909 1
766 763 1
1244 968 1
1244 909 1
1244 6 1
1244 4827 1
1244 868 1
1244 927 1
1244 657 1
1244 7484 1
7108 1859 1
5655 2413 1
5655 2174 1
545 542 1
545 394 1
2254 2252 1
6497 2065 1
7403 1267 1
7403 985 1
7403 7308 1
7403 2139 1
7403 3178 1
4938 1339 1
2230 2228 1
2230 2228 1
2230 2228 1
1867 194 1
1867 998 1
1867 4162 1
1867 4163 1
1867 2674 1
1867 3003 1
1867 921 1
1867 5147 1
3271 3270 1
6856 4062 1
6856 4062 1
421 419 1
3019 3018 1
1117 394 1
1117 1262 1
1117 671 1
1117 4830 1
